LineNo	Status	Source Code                                                                                                             	Tests
407	COVERED	binary_hunks = [h for h in pf.hunks if h.is_binary]                                                                     	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_p9_sequence_plus_reverse, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_7_2_positive_exclude_filter, test_8_2_positive_reverse_rename, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_13_4_positive_continue_on_fail, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_7_5_negative_identity_conflict, test_16_5_delta_copy_brute_force
408	COVERED	if binary_hunks:                                                                                                        	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_p9_sequence_plus_reverse, test_16_2_delta_copy_bitmasks_full, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_7_2_positive_exclude_filter, test_8_2_positive_reverse_rename, test_p7_strip_depth_permutation, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_13_4_positive_continue_on_fail, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_5_1_positive_binary_literal, test_12_2_safety_dry_run_rename, test_15_9_coverage_delta_all_bitmasks, test_7_5_negative_identity_conflict, test_16_5_delta_copy_brute_force
409	COVERED	h = binary_hunks[0]                                                                                                     	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_p12_negative_empty_binary_block, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
411	COVERED	if not h.binary_data:                                                                                                   	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_p12_negative_empty_binary_block, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
412	COVERED	"logger.error(""TRACE-BIN-FAIL: Empty or corrupt binary data"")                                                            "	test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_p12_negative_empty_binary_block, test_16_2_delta_copy_bitmasks_full, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
413	COVERED	if self.args.continue_on_fail: session_status = 1; continue                                                             	test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_p12_negative_empty_binary_block, test_16_2_delta_copy_bitmasks_full, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
414	COVERED	else: return 2                                                                                                          	test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_p12_negative_empty_binary_block, test_16_2_delta_copy_bitmasks_full, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
416	COVERED	"logger.debug(f""TRACE-BIN: Data size {len(h.binary_data)}, Delta={h.is_delta}"")                                          "	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
417	COVERED	if not self.args.dry_run:                                                                                               	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
418	COVERED	try:                                                                                                                    	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
419	COVERED	os.makedirs(os.path.dirname(resolved), exist_ok=True)                                                                   	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
420	COVERED	p_data = h.binary_data                                                                                                  	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
421	COVERED	try:                                                                                                                    	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
422	COVERED	p_data = zlib.decompress(h.binary_data)                                                                                 	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
423	MISSING	"logger.debug(""TRACE-BIN: Zlib Decompress SUCCESS"")                                                                      "	
424	COVERED	except Exception as ze:                                                                                                 	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
425	COVERED	"logger.debug(f""TRACE-BIN: Zlib Skip ({ze})"")                                                                            "	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
427	COVERED	if h.is_delta:                                                                                                          	test_11_1_positive_binary_delta_insert, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock
429	COVERED	if len(p_data) < 2:                                                                                                     	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_16_4_delta_decoder_copy_block_unlock
430	COVERED	"raise ValueError(""Delta instruction too short"")                                                                         "	test_11_3_negative_binary_delta_truncated
431	COVERED	"b_data = b""""                                                                                                            "	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
432	COVERED	if os.path.exists(resolved):                                                                                            	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
433	COVERED	with open(resolved, 'rb') as f: b_data = f.read()                                                                       	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
434	COVERED	final_data = DeltaDecoder.apply(b_data, p_data)                                                                         	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
435	COVERED	"logger.debug(""TRACE-BIN: Delta applied"")                                                                                "	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
437	COVERED	final_data = p_data                                                                                                     	test_11_2_positive_binary_zlib_literal, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_5_1_positive_binary_literal
